split,task_id,scenario_id,compiled,dispatchable,abstained,incomplete,intent_type,missing_slots,abstain_reason,unsupported_bucket,instruction_hash
test_normal,3d9a636_1,3d9a636,1,1,0,0,appworld_venmo_reset_friends_to_phone_friends,,,,592bb69cbbf20953
test_normal,3d9a636_2,3d9a636,1,1,0,0,appworld_venmo_reset_friends_to_phone_friends,,,,592bb69cbbf20953
test_normal,3d9a636_3,3d9a636,1,1,0,0,appworld_venmo_reset_friends_to_phone_friends,,,,592bb69cbbf20953
test_normal,fd1f8fa_1,fd1f8fa,1,1,0,0,appworld_spotify_filter_queue_by_liked_status,,,,4ac28377ff30184f
test_normal,fd1f8fa_2,fd1f8fa,1,1,0,0,appworld_spotify_filter_queue_by_liked_status,,,,63edd1b94d53c6ae
test_normal,fd1f8fa_3,fd1f8fa,1,1,0,0,appworld_spotify_filter_queue_by_liked_status,,,,4ac28377ff30184f
test_normal,325d6ec_1,325d6ec,1,1,0,0,appworld_spotify_navigate_until_private_status,,,,c479c0a09d37597d
test_normal,325d6ec_2,325d6ec,1,1,0,0,appworld_spotify_navigate_until_private_status,,,,25850074fe5320eb
test_normal,325d6ec_3,325d6ec,1,1,0,0,appworld_spotify_navigate_until_private_status,,,,2383b63d17d108a1
test_normal,29a7b7e_1,29a7b7e,1,1,0,0,appworld_file_reorganize_dated_meeting_files,,,,91b13a581e8da70c
test_normal,29a7b7e_2,29a7b7e,1,1,0,0,appworld_file_reorganize_dated_meeting_files,,,,7340f5f4d7673af2
test_normal,29a7b7e_3,29a7b7e,1,1,0,0,appworld_file_reorganize_dated_meeting_files,,,,8feb0a360ad9e8de
test_normal,21abae1_1,21abae1,1,1,0,0,appworld_venmo_sum_month_transactions,,,,8c72681145f02e55
test_normal,21abae1_2,21abae1,1,1,0,0,appworld_venmo_sum_month_transactions,,,,275ec6b16df918bf
test_normal,21abae1_3,21abae1,1,1,0,0,appworld_venmo_sum_month_transactions,,,,5fd6bd8c69d95dd4
test_normal,634f342_1,634f342,1,1,0,0,appworld_spotify_archive_playlist_songs_from_file,,,,ea14eb77a5d78202
test_normal,634f342_2,634f342,1,1,0,0,appworld_spotify_archive_playlist_songs_from_file,,,,e0ebf63030a32f0f
test_normal,634f342_3,634f342,1,1,0,0,appworld_spotify_archive_playlist_songs_from_file,,,,ba3bee98a6d86858
test_normal,8749218_1,8749218,1,1,0,0,appworld_spotify_reset_queue_with_recommendations,,,,449a74803221e92a
test_normal,8749218_2,8749218,1,1,0,0,appworld_spotify_reset_queue_with_recommendations,,,,449a74803221e92a
test_normal,8749218_3,8749218,1,1,0,0,appworld_spotify_reset_queue_with_recommendations,,,,449a74803221e92a
test_normal,2d9f728_1,2d9f728,1,1,0,0,appworld_venmo_settle_roommate_dinner,,,,1fb47e0fe3e28c9b
test_normal,2d9f728_2,2d9f728,1,1,0,0,appworld_venmo_settle_roommate_dinner,,,,3e3c56110df7144b
test_normal,2d9f728_3,2d9f728,1,1,0,0,appworld_venmo_settle_roommate_dinner,,,,69cebf9b3d2d6827
test_normal,6f4b9a5_1,6f4b9a5,1,1,0,0,appworld_simple_note_fill_liked_song_release_months,,,,f53e706cb4ad38f1
test_normal,6f4b9a5_2,6f4b9a5,1,1,0,0,appworld_simple_note_fill_liked_song_release_months,,,,f53e706cb4ad38f1
test_normal,6f4b9a5_3,6f4b9a5,1,1,0,0,appworld_simple_note_fill_liked_song_release_months,,,,f53e706cb4ad38f1
test_normal,d6ac34d_1,d6ac34d,1,1,0,0,appworld_simple_note_add_today_habit_log,,,,26f778d8449c6705
test_normal,d6ac34d_2,d6ac34d,1,1,0,0,appworld_simple_note_add_today_habit_log,,,,f33dfcc08c19b4c0
test_normal,d6ac34d_3,d6ac34d,1,1,0,0,appworld_simple_note_add_today_habit_log,,,,5959d3a980712f95
test_normal,0d01c76_1,0d01c76,1,1,0,0,appworld_simple_note_import_markdown_files,,,,96d4811cd82985c7
test_normal,0d01c76_2,0d01c76,1,1,0,0,appworld_simple_note_import_markdown_files,,,,47a148e35074c08a
test_normal,0d01c76_3,0d01c76,1,1,0,0,appworld_simple_note_import_markdown_files,,,,2cadfc2fdec6daef
test_normal,ff58e36_1,ff58e36,1,1,0,0,appworld_venmo_add_friends_by_relationships,,,,998564533e3aaead
test_normal,ff58e36_2,ff58e36,1,1,0,0,appworld_venmo_add_friends_by_relationships,,,,5167d95ed9ef29df
test_normal,ff58e36_3,ff58e36,1,1,0,0,appworld_venmo_add_friends_by_relationships,,,,43bcac36fc04f011
test_normal,d18139b_1,d18139b,1,1,0,0,appworld_venmo_approve_roommate_requests_this_month,,,,fde8cd19bbd3f3c2
test_normal,d18139b_2,d18139b,1,1,0,0,appworld_venmo_approve_roommate_requests_this_month,,,,fde8cd19bbd3f3c2
test_normal,d18139b_3,d18139b,1,1,0,0,appworld_venmo_approve_roommate_requests_this_month,,,,fde8cd19bbd3f3c2
test_normal,5a83b05_1,5a83b05,1,1,0,0,appworld_file_delete_downloads_by_extension,,,,cd366f856f142411
test_normal,5a83b05_2,5a83b05,1,1,0,0,appworld_file_delete_downloads_by_extension,,,,07cda6edddeaa40a
test_normal,5a83b05_3,5a83b05,1,1,0,0,appworld_file_delete_downloads_by_extension,,,,cd366f856f142411
test_normal,042a9fc_1,042a9fc,1,1,0,0,appworld_spotify_apply_phone_playlist_suggestions,,,,3591707be8a785bd
test_normal,042a9fc_2,042a9fc,1,1,0,0,appworld_spotify_apply_phone_playlist_suggestions,,,,8aba58058ee2b5d7
test_normal,042a9fc_3,042a9fc,1,1,0,0,appworld_spotify_apply_phone_playlist_suggestions,,,,3591707be8a785bd
test_normal,cef9191_1,cef9191,1,1,0,0,appworld_spotify_followed_artist_follower_extreme,,,,167a355d60355dd1
test_normal,cef9191_2,cef9191,1,1,0,0,appworld_spotify_followed_artist_follower_extreme,,,,ba9c1683d191c54e
test_normal,cef9191_3,cef9191,1,1,0,0,appworld_spotify_followed_artist_follower_extreme,,,,167a355d60355dd1
test_normal,3b8fb7a_1,3b8fb7a,1,1,0,0,appworld_venmo_settle_trip_note_debts,,,,212596d85f7a0f6b
test_normal,3b8fb7a_2,3b8fb7a,1,1,0,0,appworld_venmo_settle_trip_note_debts,,,,75e1901487ebb51f
test_normal,3b8fb7a_3,3b8fb7a,1,1,0,0,appworld_venmo_settle_trip_note_debts,,,,a6e8e47aaed27ce5
test_normal,afc4005_1,afc4005,1,1,0,0,appworld_simple_note_workout_duration,,,,b795db813b4598f8
test_normal,afc4005_2,afc4005,1,1,0,0,appworld_simple_note_workout_duration,,,,f688e6203d2322bc
test_normal,afc4005_3,afc4005,1,1,0,0,appworld_simple_note_workout_duration,,,,278740e865eb842c
test_normal,9dabbc9_1,9dabbc9,1,1,0,0,appworld_venmo_correct_housing_bill_request,,,,a89b7ee1b5aaef1f
test_normal,9dabbc9_2,9dabbc9,1,1,0,0,appworld_venmo_correct_housing_bill_request,,,,15ac6c26a1280749
test_normal,9dabbc9_3,9dabbc9,1,1,0,0,appworld_venmo_correct_housing_bill_request,,,,829d2bef9a279739
test_normal,425a494_1,425a494,1,1,0,0,appworld_spotify_liked_genre_extreme,,,,9cabad3f3f8289b7
test_normal,425a494_2,425a494,1,1,0,0,appworld_spotify_liked_genre_extreme,,,,26d35b437a6e6bff
test_normal,425a494_3,425a494,1,1,0,0,appworld_spotify_liked_genre_extreme,,,,312625f7e5a041bd
test_normal,a30375d_1,a30375d,1,1,0,0,appworld_simple_note_random_quote,,,,b1193793c7f9efff
test_normal,a30375d_2,a30375d,1,1,0,0,appworld_simple_note_random_quote,,,,2b889cd23db4723c
test_normal,a30375d_3,a30375d,1,1,0,0,appworld_simple_note_random_quote,,,,45621e64911a5c7a
test_normal,09b0ee6_1,09b0ee6,1,1,0,0,appworld_spotify_playlist_artist_song_count_extreme,,,,cdc9501bd83c261e
test_normal,09b0ee6_2,09b0ee6,1,1,0,0,appworld_spotify_playlist_artist_song_count_extreme,,,,a8eb447bb335e416
test_normal,09b0ee6_3,09b0ee6,1,1,0,0,appworld_spotify_playlist_artist_song_count_extreme,,,,d07688da44e98c5a
test_normal,d194965_1,d194965,1,1,0,0,appworld_spotify_playlist_from_recent_simple_note,,,,1ac6086404f02e29
test_normal,d194965_2,d194965,1,1,0,0,appworld_spotify_playlist_from_recent_simple_note,,,,ea671fb0c47a55ea
test_normal,d194965_3,d194965,1,1,0,0,appworld_spotify_playlist_from_recent_simple_note,,,,222c89ce2e79da58
test_normal,7847649_1,7847649,1,1,0,0,appworld_simple_note_count_bucket_list_status,,,,c9bc0ccb37f7be76
test_normal,7847649_2,7847649,1,1,0,0,appworld_simple_note_count_bucket_list_status,,,,fb54e507fa165c07
test_normal,7847649_3,7847649,1,1,0,0,appworld_simple_note_count_bucket_list_status,,,,edf6ccd3f10100d5
test_normal,552869a_1,552869a,1,1,0,0,appworld_venmo_sum_year_bill_payments,,,,ae0d7425b195ea9a
test_normal,552869a_2,552869a,1,1,0,0,appworld_venmo_sum_year_bill_payments,,,,c23d4d0b9aae6f47
test_normal,552869a_3,552869a,1,1,0,0,appworld_venmo_sum_year_bill_payments,,,,e0056f440bedf630
test_normal,652485c_1,652485c,1,1,0,0,appworld_spotify_public_liked_library_playlist_share,,,,0bd47917471b37b6
test_normal,652485c_2,652485c,1,1,0,0,appworld_spotify_public_liked_library_playlist_share,,,,4d969fa537c68207
test_normal,652485c_3,652485c,1,1,0,0,appworld_spotify_public_liked_library_playlist_share,,,,0bd47917471b37b6
test_normal,ccf4b82_1,ccf4b82,1,1,0,0,appworld_venmo_approve_requests_and_withdraw_balance,,,,02f30f11ce266bfa
test_normal,ccf4b82_2,ccf4b82,1,1,0,0,appworld_venmo_approve_requests_and_withdraw_balance,,,,de9227f4d53513e0
test_normal,ccf4b82_3,ccf4b82,1,1,0,0,appworld_venmo_approve_requests_and_withdraw_balance,,,,8bb148a44ee9cb59
test_normal,522e5e5_1,522e5e5,1,1,0,0,appworld_venmo_friend_transaction_counterparties,,,,ad93d3be45bac8c0
test_normal,522e5e5_2,522e5e5,1,1,0,0,appworld_venmo_friend_transaction_counterparties,,,,438c4ab330034232
test_normal,522e5e5_3,522e5e5,1,1,0,0,appworld_venmo_friend_transaction_counterparties,,,,69cf98895d658d98
test_normal,0de03ea_1,0de03ea,1,1,0,0,appworld_spotify_play_offline_downloaded_collection,,,,97d2ae07f37901ad
test_normal,0de03ea_2,0de03ea,1,1,0,0,appworld_spotify_play_offline_downloaded_collection,,,,02a3ea2fd3649972
test_normal,0de03ea_3,0de03ea,1,1,0,0,appworld_spotify_play_offline_downloaded_collection,,,,c08f94fa609dc53e
test_normal,2c544f9_1,2c544f9,1,1,0,0,appworld_venmo_send_to_named_user,,,,b50b49fcc7314e3e
test_normal,2c544f9_2,2c544f9,1,1,0,0,appworld_venmo_send_to_named_user,,,,124f77e12a328353
test_normal,2c544f9_3,2c544f9,1,1,0,0,appworld_venmo_send_to_named_user,,,,6996b6db580b3a43
test_normal,270f1ff_1,270f1ff,1,1,0,0,appworld_venmo_birthday_child_payment_and_text,,,,b61f29a48dd76641
test_normal,270f1ff_2,270f1ff,1,1,0,0,appworld_venmo_birthday_child_payment_and_text,,,,9eb504abcdcaad4a
test_normal,270f1ff_3,270f1ff,1,1,0,0,appworld_venmo_birthday_child_payment_and_text,,,,b150b4801c3e1465
test_normal,024c982_1,024c982,1,1,0,0,appworld_venmo_request_money_from_contact,,,,e44e29c259caee9a
test_normal,024c982_2,024c982,1,1,0,0,appworld_venmo_request_money_from_contact,,,,45a1bf5c90487f96
test_normal,024c982_3,024c982,1,1,0,0,appworld_venmo_request_money_from_contact,,,,10dd08ff6e3e8619
test_normal,9ef798c_1,9ef798c,1,1,0,0,appworld_venmo_accept_named_carpool_request_this_month,,,,481e9e9b5e537f99
test_normal,9ef798c_2,9ef798c,1,1,0,0,appworld_venmo_accept_named_carpool_request_this_month,,,,c27e837d45edcc1a
test_normal,9ef798c_3,9ef798c,1,1,0,0,appworld_venmo_accept_named_carpool_request_this_month,,,,41755b5639465c4c
test_normal,b9c5c9a_1,b9c5c9a,1,1,0,0,appworld_file_update_reunion_rsvps_from_phone,,,,e7d6f32d4d3190d2
test_normal,b9c5c9a_2,b9c5c9a,1,1,0,0,appworld_file_update_reunion_rsvps_from_phone,,,,eda798ca0b359c06
test_normal,b9c5c9a_3,b9c5c9a,1,1,0,0,appworld_file_update_reunion_rsvps_from_phone,,,,0fd75c9885b81370
test_normal,90adc3f_1,90adc3f,1,1,0,0,appworld_venmo_correct_sent_requests_yesterday_evening,,,,1af1a18a8756aa63
test_normal,90adc3f_2,90adc3f,1,1,0,0,appworld_venmo_correct_sent_requests_yesterday_evening,,,,b45120f3795dcef2
test_normal,90adc3f_3,90adc3f,1,1,0,0,appworld_venmo_correct_sent_requests_yesterday_evening,,,,da24b3c166a06c83
test_normal,c77c005_1,c77c005,1,1,0,0,appworld_venmo_friend_transaction_counterparties,,,,0620ed8851c96231
test_normal,c77c005_2,c77c005,1,1,0,0,appworld_venmo_friend_transaction_counterparties,,,,f24d51d25dc286d8
test_normal,c77c005_3,c77c005,1,1,0,0,appworld_venmo_friend_transaction_counterparties,,,,3cdb21c9f1dc5bb2
test_normal,f323bae_1,f323bae,1,1,0,0,appworld_simple_note_export_habit_tracker_csv,,,,a46da56d77228ab5
test_normal,f323bae_2,f323bae,1,1,0,0,appworld_simple_note_export_habit_tracker_csv,,,,2c7444c2a5987950
test_normal,f323bae_3,f323bae,1,1,0,0,appworld_simple_note_export_habit_tracker_csv,,,,3960167acf278ae2
test_normal,13547f5_1,13547f5,1,1,0,0,appworld_phone_send_message_to_relationship,,,,044a052f91f06e2c
test_normal,13547f5_2,13547f5,1,1,0,0,appworld_phone_send_message_to_relationship,,,,0a2aaad9a002019d
test_normal,13547f5_3,13547f5,1,1,0,0,appworld_phone_send_message_to_relationship,,,,20619a5ebbdb3e5c
test_normal,1150ed6_1,1150ed6,1,1,0,0,appworld_spotify_play_released_year_from_collection,,,,fbdd7dc07393972c
test_normal,1150ed6_2,1150ed6,1,1,0,0,appworld_spotify_play_released_year_from_collection,,,,665f4feac2f9e47e
test_normal,1150ed6_3,1150ed6,1,1,0,0,appworld_spotify_play_released_year_from_collection,,,,429f7c9cc504e1e0
test_normal,31dc501_1,31dc501,1,1,0,0,appworld_phone_update_wake_alarm_snooze,,,,8def911ee8477e54
test_normal,31dc501_2,31dc501,1,1,0,0,appworld_phone_update_wake_alarm_snooze,,,,2f0f62739c39b88f
test_normal,31dc501_3,31dc501,1,1,0,0,appworld_phone_update_wake_alarm_snooze,,,,096e5572a5679072
test_normal,59fae45_1,59fae45,1,1,0,0,appworld_spotify_append_most_common_playlist_genre,,,,106bce28691ced96
test_normal,59fae45_2,59fae45,1,1,0,0,appworld_spotify_append_most_common_playlist_genre,,,,106bce28691ced96
test_normal,59fae45_3,59fae45,1,1,0,0,appworld_spotify_append_most_common_playlist_genre,,,,106bce28691ced96
test_normal,b6d1104_1,b6d1104,1,1,0,0,appworld_simple_note_update_monthly_venmo_expense,,,,ac0098f5a338ecef
test_normal,b6d1104_2,b6d1104,1,1,0,0,appworld_simple_note_update_monthly_venmo_expense,,,,ac0098f5a338ecef
test_normal,b6d1104_3,b6d1104,1,1,0,0,appworld_simple_note_update_monthly_venmo_expense,,,,ac0098f5a338ecef
test_normal,f861c32_1,f861c32,1,1,0,0,appworld_venmo_send_to_each_relationship_with_refill,,,,cf064bd6acdcc067
test_normal,f861c32_2,f861c32,1,1,0,0,appworld_venmo_send_to_each_relationship_with_refill,,,,7c8355f41133cea8
test_normal,f861c32_3,f861c32,1,1,0,0,appworld_venmo_send_to_each_relationship_with_refill,,,,3abf6287f043cc5b
test_normal,0a9d82a_1,0a9d82a,1,1,0,0,appworld_simple_note_longest_habit_streak,,,,8f6a099a6ad71e11
test_normal,0a9d82a_2,0a9d82a,1,1,0,0,appworld_simple_note_longest_habit_streak,,,,e916936585866e9d
test_normal,0a9d82a_3,0a9d82a,1,1,0,0,appworld_simple_note_longest_habit_streak,,,,306a860e3175a2f7
test_normal,166f4ff_1,166f4ff,1,1,0,0,appworld_venmo_sum_recent_received_requests,,,,6eb6c24f5d634915
test_normal,166f4ff_2,166f4ff,1,1,0,0,appworld_venmo_sum_recent_received_requests,,,,cc6775c85da4c4e2
test_normal,166f4ff_3,166f4ff,1,1,0,0,appworld_venmo_sum_recent_received_requests,,,,680772bf0b58fb4b
test_normal,9016950_1,9016950,1,1,0,0,appworld_venmo_signup_missing_relationship_accounts,,,,de540fdc79ed2bcc
test_normal,9016950_2,9016950,1,1,0,0,appworld_venmo_signup_missing_relationship_accounts,,,,e81b0bf71f188268
test_normal,9016950_3,9016950,1,1,0,0,appworld_venmo_signup_missing_relationship_accounts,,,,3f21e1e7e9f37aa2
test_normal,dac78d9_1,dac78d9,1,1,0,0,appworld_venmo_count_friends_since_month_start,,,,180b391ddb80bc34
test_normal,dac78d9_2,dac78d9,1,1,0,0,appworld_venmo_count_friends_since_month_start,,,,81374c2ccb1bd4fe
test_normal,dac78d9_3,dac78d9,1,1,0,0,appworld_venmo_count_friends_since_month_start,,,,40e40938bb9bb422
test_normal,f3f60f0_1,f3f60f0,1,1,0,0,appworld_spotify_like_all_library_items,,,,c4f3e563f81d519c
test_normal,f3f60f0_2,f3f60f0,1,1,0,0,appworld_spotify_like_all_library_items,,,,c4f3e563f81d519c
test_normal,f3f60f0_3,f3f60f0,1,1,0,0,appworld_spotify_like_all_library_items,,,,c4f3e563f81d519c
test_normal,ffe6d5e_1,ffe6d5e,1,1,0,0,appworld_phone_reply_favorite_recipe_to_relationship,,,,f2684e8bcde28808
test_normal,ffe6d5e_2,ffe6d5e,1,1,0,0,appworld_phone_reply_favorite_recipe_to_relationship,,,,9f6cb22918b3a026
test_normal,ffe6d5e_3,ffe6d5e,1,1,0,0,appworld_phone_reply_favorite_recipe_to_relationship,,,,d1b66c6e2c578d26
test_normal,8ce6779_1,8ce6779,1,1,0,0,appworld_todoist_reassign_accepted_takeover_tasks,,,,8eabfbbe689969f0
test_normal,8ce6779_2,8ce6779,1,1,0,0,appworld_todoist_reassign_accepted_takeover_tasks,,,,3d4e24ee99d4f354
test_normal,8ce6779_3,8ce6779,1,1,0,0,appworld_todoist_reassign_accepted_takeover_tasks,,,,e9d8deb778a31973
test_normal,83a7951_1,83a7951,1,1,0,0,appworld_splitwise_record_venmo_receipt_payments,,,,a6f268c8941de015
test_normal,83a7951_2,83a7951,1,1,0,0,appworld_splitwise_record_venmo_receipt_payments,,,,453888f878cadd6c
test_normal,83a7951_3,83a7951,1,1,0,0,appworld_splitwise_record_venmo_receipt_payments,,,,769f1ec74f18397b
test_normal,3aa1a22_1,3aa1a22,1,1,0,0,appworld_splitwise_accept_known_phone_invitations,,,,eaebe3d03ccf51a9
test_normal,3aa1a22_2,3aa1a22,1,1,0,0,appworld_splitwise_accept_known_phone_invitations,,,,2bcfce25bb65dc24
test_normal,3aa1a22_3,3aa1a22,1,1,0,0,appworld_splitwise_accept_known_phone_invitations,,,,703ab22b50a2cf11
test_normal,32616b5_1,32616b5,1,1,0,0,appworld_splitwise_record_trip_expenses_from_simple_note,,,,09bd99e8cb4ec65e
test_normal,32616b5_2,32616b5,1,1,0,0,appworld_splitwise_record_trip_expenses_from_simple_note,,,,6cacc6d8009e1598
test_normal,32616b5_3,32616b5,1,1,0,0,appworld_splitwise_record_trip_expenses_from_simple_note,,,,09bd99e8cb4ec65e
test_normal,986aa4e_1,986aa4e,1,1,0,0,appworld_spotify_apply_todoist_playlist_suggestions,,,,db00399157ad423e
test_normal,986aa4e_2,986aa4e,1,1,0,0,appworld_spotify_apply_todoist_playlist_suggestions,,,,66aeb848beb9902f
test_normal,986aa4e_3,986aa4e,1,1,0,0,appworld_spotify_apply_todoist_playlist_suggestions,,,,39a4b0d0a99e54cc
test_normal,6b6ca61_1,6b6ca61,1,1,0,0,appworld_pay_csv_debts_via_venmo_or_splitwise,,,,fd6133b421b1c672
test_normal,6b6ca61_2,6b6ca61,1,1,0,0,appworld_pay_csv_debts_via_venmo_or_splitwise,,,,399bc76ce168a1a7
test_normal,6b6ca61_3,6b6ca61,1,1,0,0,appworld_pay_csv_debts_via_venmo_or_splitwise,,,,edca9955dab67b9f
test_normal,bde252e_1,bde252e,1,1,0,0,appworld_todoist_fill_today_from_schedule,,,,6ff02c02871ac5f4
test_normal,bde252e_2,bde252e,1,1,0,0,appworld_todoist_fill_today_from_schedule,,,,976cf13a366cec2b
test_normal,bde252e_3,bde252e,1,1,0,0,appworld_todoist_fill_today_from_schedule,,,,bcdcf523b9eb30d2
test_challenge,5238afc_1,5238afc,1,1,0,0,appworld_amazon_order_product_type_from_saved_list,,,,335453a18e41750e
test_challenge,5238afc_2,5238afc,1,1,0,0,appworld_amazon_order_product_type_from_saved_list,,,,7005784e82d24407
test_challenge,5238afc_3,5238afc,1,1,0,0,appworld_amazon_order_product_type_from_saved_list,,,,c5bb241d56a6ae69
test_challenge,0d22252_1,0d22252,1,1,0,0,appworld_amazon_order_product_type_from_saved_list,,,,aee8197173b787c0
test_challenge,0d22252_2,0d22252,1,1,0,0,appworld_amazon_order_product_type_from_saved_list,,,,5005271a5fe0af55
test_challenge,0d22252_3,0d22252,1,1,0,0,appworld_amazon_order_product_type_from_saved_list,,,,da6af800da84b821
test_challenge,9bf2c8a_1,9bf2c8a,1,1,0,0,appworld_amazon_move_product_type_between_saved_lists,,,,4d7827cc357f4464
test_challenge,9bf2c8a_2,9bf2c8a,1,1,0,0,appworld_amazon_move_product_type_between_saved_lists,,,,162d619ee43858e6
test_challenge,9bf2c8a_3,9bf2c8a,1,1,0,0,appworld_amazon_move_product_type_between_saved_lists,,,,cbe08839948005b4
test_challenge,b3bdcc1_1,b3bdcc1,0,0,0,0,unsupported,,,amazon_purchase_or_product_search,0bd21d8db79b05d8
test_challenge,b3bdcc1_2,b3bdcc1,0,0,0,0,unsupported,,,amazon_purchase_or_product_search,19dd69fdb2a332ae
test_challenge,b3bdcc1_3,b3bdcc1,0,0,0,0,unsupported,,,amazon_purchase_or_product_search,2e4ca2d3c1835593
test_challenge,6474048_1,6474048,0,0,0,0,unsupported,,,amazon_purchase_or_product_search,6b34df424d3d0e91
test_challenge,6474048_2,6474048,0,0,0,0,unsupported,,,amazon_purchase_or_product_search,1b306760e459d247
test_challenge,6474048_3,6474048,0,0,0,0,unsupported,,,amazon_purchase_or_product_search,b57f4620a97e8098
test_challenge,9871968_1,9871968,0,0,0,0,unsupported,,,amazon_purchase_or_product_search,b7e22ae0c097f04f
test_challenge,9871968_2,9871968,0,0,0,0,unsupported,,,amazon_purchase_or_product_search,2148512aea4a0477
test_challenge,9871968_3,9871968,0,0,0,0,unsupported,,,amazon_purchase_or_product_search,b7e22ae0c097f04f
test_challenge,07bb666_1,07bb666,1,1,0,0,appworld_amazon_move_rating_filtered_products,,,,834a494b63909557
test_challenge,07bb666_2,07bb666,1,1,0,0,appworld_amazon_move_rating_filtered_products,,,,a7506dfc6eb55e56
